"ID";"REFERENCE";"CODE";"CODETYPE";"NAME";"PRICEBUY";"PRICESELL";"CATEGORY";"TAXCAT";"ATTRIBUTESET_ID";"STOCKCOST";"STOCKVOLUME";"IMAGE";"ISCOM";"ISSCALE";"ISKITCHEN";"PRINTKB";"SENDSTATUS";"ISSERVICE";"ATTRIBUTES";"DISPLAY";"ISVPRICE";"ISVERPATRIB";"TEXTTIP";"WARRANTY";"STOCKUNITS"
"be0d7635-1e59-4474-bba9-ba63a299cae6";"bonbonturron";"bonbonturron";"None";"Bon Bon Turron";0.85;1.6363636363636362;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Bon Bon <br>Turron";0;0;"";0;0.0
"bf987d86-99e2-4274-b841-016180cacd3d";"caÃ±a";"caÃ±a";"None";"Cerveza CaÃ±a";1.0;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Cerveza CaÃ±a";0;0;"";0;0.0
"c3c64db5-af1a-40eb-baa9-433c469228cf";"---------";"---------";"None";"----------------------------------------------------------------";0.0;0.0;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"000";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>----------------------------------------------------------------";0;0;"";0;0.0
"c51c5ae0-c59d-477c-ab4a-dec8bf5bd014";"bacardi";"bacardi";"None";"Bacardi";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Bacardi";0;0;"";0;0.0
"c62dc9a6-0e37-46b3-b6a7-90c19e0d12f4";"sardinas";"sardinas";"None";"Sardinas";4.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Sardinas";0;0;"";0;0.0
"c6c4ea77-ae81-4add-a06b-314561a02aac";"jaraCV";"jaraCV";"None";"Jarra CV";2.0;5.454545454545454;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Jarra CV";0;0;"";0;0.0
"c9cfbd0c-5af8-4244-a6cc-3879eee7e7b7";"nestea";"nestea";"None";"Nestea";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Nestea";0;0;"";0;0.0
"ca2a1366-6617-43fa-b05d-eda9300b1ca0";"almachocolate";"almachocolate";"None";"Alma de Chocolate";1.4;2.0;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Alma de <br>Chocolate";0;0;"";0;0.0
"cae1be5c-eb6d-4beb-8b63-e5977f44e6be";"te";"te";"None";"TÃ©";0.5;1.3636363636363635;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>TÃ©";0;0;"";0;0.0
"cb0f1ab2-cff5-47d3-97d6-2724aa7dd9a5";"jackdaniels";"jackdaniels";"None";"Jack Daniels";3.0;6.363636363636363;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Jack Daniels";0;0;"";0;0.0
"cd597884-9ec5-4277-b31b-686eb878b6ea";"aceitunas";"aceitunas";"None";"Aceitunas";0.4;0.9090909090909091;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Aceitunas";0;0;"";0;0.0
"cf31d8da-aef5-4c8e-879b-8cc871e80d88";"aguap";"aguap";"None";"Agua Peq";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Agua <br>PequeÃ±a";0;0;"";0;0.0
"d00a03fd-fe35-4e9e-8d8c-d0b095bb91c9";"tapacaballa";"tapacaballa";"None";"Tapa Caballa";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Caballa";0;0;"";0;0.0
"d109cec3-6a9a-46d7-9c6d-de2f696093c0";"copaRedbull";"copaRedbull";"None";"Copa & Redbull";3.0;6.363636363636363;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Copa & <br>Redbull";0;0;"";0;0.0
"d5290efc-6604-45e4-b311-e1c4a54dd47f";"acedias";"acedias";"None";"Acedias Fritas";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"06fa5a0f-0b4c-4f1f-b2a7-df7fe221c888";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Acedias <br>Fritas";0;0;"";0;0.0
"d74b25b4-102d-4508-ace9-40566f9be8d2";"zero";"zero";"None";"Pepsi Zero";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Pepsi Zero";0;0;"";0;0.0
"d77f1939-62c7-4872-bc9f-d4080af74664";"jamon";"jamon";"None";"Jamon Iberico";7.0;12.727272727272727;"0484675e-1baf-415a-b1a0-897fbb1fa14c";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Jamon <br>Iberico";0;0;"";0;0.0
"d91299cb-c851-476e-8f35-10d6ac899901";"tanqueray";"tanqueray";"None";"Tanqueray";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tanqueray";0;0;"";0;0.0
"da0f57f8-6cb3-4b6a-ba1c-1f5fb63a882d";"con7up";"con7up";"None";"con 7up";0.0;0.0;"326d22ce-f8a0-4c38-92ab-524387bb1e60";"001";"";0.0;0.0;"";"1";"0";"0";"0";"0";"0";"";"<html>con 7up";0;0;"";0;0.0
"dcb5a6ae-2c54-4c86-bff2-28e8c25f80b7";"bombaysaphire";"bombaysaphire";"None";"Bombay Saphire";3.0;6.363636363636363;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Bombay <br>Saphire";0;0;"";0;0.0
"dd0a3de1-7afd-4f8d-b7fa-77d0e9d4c057";"huevorelleno";"huevorelleno";"None";"Huevo Relleno";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Huevo <br>Relleno";0;0;"";0;0.0
"de70735e-dff9-4b09-8d24-45dbf48d1980";"mediohamaca";"mediohamaca";"None";"Medio Dia";1.0;5.454545454545454;"26c209c2-d731-4e24-938b-d87ebaa2b7d9";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Medio Dia";0;0;"";0;0.0
"e010e02a-dfab-4daa-86c3-dae5225de7eb";"casalgarcia";"casalgarcia";"None";"Casal Garcia 1l";4.0;12.727272727272727;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Casal Garcia <br>1l";0;0;"";0;0.0
"e0631b13-b547-48ca-bb83-40275638b052";"vinoti";"vinoti";"None";"Vino Tinto";1.0;2.2727272727272725;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Vino Tinto";0;0;"";0;0.0
"e161915a-d824-4fbf-938e-95fc3949e4cc";"tapaensaladilla";"tapaensaladilla";"None";"Tapa Ensaladilla";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Ensaladilla";0;0;"";0;0.0
"e473c1a5-1b9a-4cdf-a8e8-9db38192e027";"batido";"batido";"None";"Batido";1.0;1.3636363636363635;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Batido";0;0;"";0;0.0
"e650775f-5246-48a2-aaa0-819b48aaf77f";"tarta";"tarta";"None";"Tarta";1.5;2.727272727272727;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tarta";0;0;"";0;0.0
"e6ec9a0d-aae5-4e21-9dd1-15c8a0b5657c";"arroz";"arroz";"None";"Arroz de Marisco";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Arroz de <br>Marisco";0;0;"";0;0.0
"e7d07642-314a-4782-9827-8b72ff673f74";"tapasalpicon";"tapasalpicon";"None";"Tapa Salpicon";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Salpicon";0;0;"";0;0.0
"e80f42a1-b652-4f7a-9f72-45ab4fbef3f2";"tonica";"tonica";"None";"Tonica";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tonica";0;0;"";0;0.0
"e8d1751e-5204-4c23-b99f-c43f127d5328";"bayleys";"bayleys";"None";"Bayleys";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Bayleys";0;0;"";0;0.0
"e9761c5e-c522-4073-8856-ea1f93360b54";"enssimple";"enssimple";"None";"Ensalada Simple";2.0;3.6363636363636362;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"68a189d2-01e6-47c5-97cd-fa8e9b7c9c8a";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Ensalada <br>Simple";0;0;"";0;0.0
"e9769bb4-82dd-4452-91f6-372218b0e281";"kubanito";"kubanito";"None";"Kubanito";1.3;1.8181818181818181;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Kubanito";0;0;"";0;0.0
"e9b9bff5-8340-4702-af26-eea52350d9c0";"colacoa";"colacoa";"None";"Cola Cao";1.0;1.3636363636363635;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Cola Cao";0;0;"";0;0.0
"ea19238f-2bbe-4a59-9e9f-6cd7d5bf1676";"crucial";"crucial";"None";"Crucial";1.0;1.8181818181818181;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Crucial";0;0;"";0;0.0
"eb63fd7b-3758-44fe-82ab-75fc07e742f0";"cocktail";"cocktail";"None";"Cocktail";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Cocktail";0;0;"";0;0.0
"ed258b5a-8409-4eba-a451-97161d2a68b7";"brugal";"brugal";"None";"Brugal";3.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Brugal";0;0;"";0;0.0
"eda6006f-c188-44d6-8af7-b2a2310d5ac5";"postrefrutas";"postrefrutas";"None";"Postre Frutas";1.0;2.727272727272727;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Postre Frutas";0;0;"";0;0.0
"eef516f6-7643-4f90-b8c7-6011a4cc9465";"anis";"anis";"None";"Anis";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Anis";0;0;"";0;0.0
"efc47c7f-49a3-46b4-9ecc-795a37b982d4";"tapapulpo";"tapapulpo";"None";"Tapa Pulpo";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Pulpo";0;0;"";0;0.0
"f0c69421-b4f0-4fc1-903e-c0023d78ec8c";"marmitaco";"marmitaco";"None";"Marmitaco de Atun";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Marmitaco <br>de <br>Atun";0;0;"";0;0.0
"f2cf2b3b-47e4-4fb2-a3c6-2d38fd212498";"brandy";"brandy";"None";"Brandy";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Brandy";0;0;"";0;0.0
"f33eb1a3-489f-4e13-9011-8ccaf8f41441";"combi";"combi";"None";"Plato Combi";3.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Plato <br>Combi";0;0;"";0;0.0
"f4c97bc7-b604-4e42-af8f-03cd62ef1049";"caballa";"caballa";"None";"Caballa Plancha";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Caballa <br>Plancha";0;0;"";0;0.0
"f58bc433-c0ff-4e62-910e-7c347912e56c";"manzana";"manzana";"None";"Licor de Manzana";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Licor de <br>Manzana";0;0;"";0;0.0
"f63adadc-f037-4ab5-ba3b-3d35dfb335e8";"bombay";"bombay";"None";"Bombay Blanco";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Bombay <br>Blanco";0;0;"";0;0.0
"f6aa0dc5-f51c-40b0-a283-145050f47ee4";"aquariusl";"aquariusl";"None";"Aquarius Limon";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Aquarius <br>Limon";0;0;"";0;0.0
"f6daaace-38d4-4dc9-9962-0bf832b87087";"chocoplancha";"chocoplancha";"None";"Chocos Plancha";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Chocos <br>Plancha";0;0;"";0;0.0
"f7822a0c-8c1b-4dd1-aa21-e440d912379f";"pepsi";"pepsi";"None";"Pepsi";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Pepsi";0;0;"";0;0.0
"fa751b28-3ae8-4345-a259-afe67539c320";"tostaCarne";"tostaCarne";"None";"Tosta Carne Mechado";2.0;4.545454545454545;"0484675e-1baf-415a-b1a0-897fbb1fa14c";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tosta <br>Carne Mechado";0;0;"";0;0.0
"fd806826-0165-4532-a86a-453819eda8c0";"radler";"radler";"None";"Radler";1.0;1.8181818181818181;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Radler";0;0;"";0;0.0
"fd884e41-338d-4f0e-9ca3-d9c2220c4305";"martinirojo";"martinirojo";"None";"Martini Rojo";1.0;3.1818181818181817;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Martini <br>Rojo";0;0;"";0;0.0
"fe1e21ff-2812-4f33-81f2-1fdc74b520cf";"amarguiÃ±a";"amarguiÃ±a";"None";"AmarguiÃ±a";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>AmarguiÃ±a";0;0;"";0;0.0
"fe2a6fd4-3bb7-42da-9464-c57bce5eee4a";"tapasardinas";"tapasardinas";"None";"Tapa Sardinas";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Sardinas";0;0;"";0;0.0
"fe3f1287-e8a8-4520-b53e-6fa44631c059";"licor";"licor";"None";"Licor";1.5;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Licor";0;0;"";0;0.0
"fe52a133-eaa8-4620-b77a-93e7f0cbace4";"cafe";"cafe";"None";"Cafe";1.0;1.3636363636363635;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Cafe";0;0;"";0;0.0
"ff7ef9dd-ad92-4475-a4cd-80d11865261c";"sushi";"sushi";"None";"Sushi";7.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Sushi";0;0;"";0;0.0
